###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1
# block_size             - 160
# block_size_ad          - 160
# block_size_msg_digest  - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 64
# with_key_reuse         - False
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
#### MsgID=443, KeyID=443, AD Size=15, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :F77BB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = 170B59660B8FB35E4080A57F060BCB4409F38D3F65ACC08C904CEFF6E367E61C4500C12DB7D0DED0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=444, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :F79BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 6DCB9C9C96C186783076DCBAA84063E064430300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=445, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :B7BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B0D6028D88D2CE64A64B0ED2D4128000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 1B45B7A4F52BC3D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=446, KeyID=446, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B7DBE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7133D7FBFB91EA7A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=447, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F7FBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=448, KeyID=448, AD Size=21, CT Size=10
# Instruction: Opcode=Authenticated Decryption
# TB :F81C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 1D9AD3E595653BBEF1840000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=449, KeyID=449, AD Size=19, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :F83C1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = 6B21E598DDF9F78837055B110B928374539949983669E5F8E4D206DB78FFA1789C5290C08D083E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=450, KeyID=450, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B85C2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8BE5F1980E35B727F6000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = B46F161EABC5E983
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=451, KeyID=451, AD Size=0, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :F87C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 41C4086FC8BF14304F251AFE09077C23CDF3CE5B06000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=452, KeyID=452, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F89C4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 59B6EB2B5D6C59E8A5295A1D0AE90577048E4BFD3FC6FA0508EE471ED1DFED93620B34F4766F1EF7EA9289DEE4F55F55E1BCDAC3DB52CBFAA4726F69BE3AD75E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=453, KeyID=453, AD Size=0, PT Size=20
# Instruction: Opcode=Authenticated Encryption
# TB :B8BC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 321D07AC552EBDCE5FE9AB29098CE093B2887328
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = AEAA63C140366DA9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=454, KeyID=454, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F8DC6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 1290737D63FAD7DF36CC4218E237FB9C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=455, KeyID=455, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F8FC7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=456, KeyID=456, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :B91C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 691F7BEC5AE6192AECA760DB10077FBC40C6BD20EB06B229D71F35B99FF9041C131F29CA9A823F00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6B726F81DFE25FDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=457, KeyID=457, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :B93C9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = AB1463ECF22D86E837584D726FD2A8D8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8854655CD56955C2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=458, KeyID=458, AD Size=0, PT Size=21
# Instruction: Opcode=Authenticated Encryption
# TB :B95CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = BDD79603285022DE0021B62BC923104FE924DF5507000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6983C97D6CA3E7D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=459, KeyID=459, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F97CB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 71B9A7EC37680CE0A144C0E60DFDE994
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=460, KeyID=460, AD Size=0, PT Size=39
# Instruction: Opcode=Authenticated Encryption
# TB :B99CC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 2466C3388C51ED52EB2FF2C7520A90C26D1DCCC0E76D43F7CCB61EB51F1EA02ECC322CE0EA4BDC00
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3C07B0129052489D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=461, KeyID=461, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :F9BCD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 206C3C5FCDC79D0B970008BC43399E4922BC92B2D4D694DCD702377725567908B6EF1E3DE26ACE2B47E46A00141EE868481074950C6A2B35F6A7E85A916A21EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=462, KeyID=462, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B9DCE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 78369872734D58224126294024F32331E90708D2CB02E03DF5B0CB8EEC52FB4299B758F2C1F58556B2988589B1883462A90F133B1A78E8B47B56EA7A6F67C8C7
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F51A35ADA96F5EBC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=463, KeyID=463, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :F9FCF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 76A8D434F44EC72728C1E501D879767436000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=464, KeyID=464, AD Size=19, CT Size=20
# Instruction: Opcode=Authenticated Decryption
# TB :FA1D0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 86F9ACC5099833E6D41453CF7A4EE570513B5A11
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=465, KeyID=465, AD Size=21, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FA3D1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 8D590F463550ED2A470E315C3BFCDCB0AB96FECC64E67AF95AFDF51924A3739910E415058C859C41040CD4A09A82B9025214FCBBF8256188625135BFA2C23029
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=466, KeyID=466, AD Size=20, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FA5D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 47E935BDD3B1FC8862C78882C922362DEF5830497026CF8226B2FA4EE1C2476BA7D9769927C561379CBA3B866068FFD0AF6503CA238FF64B7D0642AF4FD17E64
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=467, KeyID=467, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FA7D3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = B3F040062A248F095E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=468, KeyID=468, AD Size=20, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :BA9D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = C8ADB14E4D48001F4A129400B119A523
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 04CC9BA3B1A9C81A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=469, KeyID=469, AD Size=19, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :FABD5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 92B95FCC1BE9E4FDFA74DDBCA85771E1C38A940B77EA5BF0BC0124C162605E2E1A386D07281783C29B5AF78B705B52FEF9AE848C2915260062BC47AC98CFDEAD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=470, KeyID=470, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BADD6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 50C17279B49BDFBD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=471, KeyID=471, AD Size=21, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :BAFD7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 8FE787555DFA834190000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BED66BADBC067291
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=472, KeyID=472, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :BB1D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A4B796C784BDA7C5BA53CDC60A4F2800
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D73B1E3BA50FCBB5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=473, KeyID=473, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :FB3D9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2D7BBBA5B30DDA36F8000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=474, KeyID=474, AD Size=20, CT Size=40
# Instruction: Opcode=Authenticated Decryption
# TB :FB5DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=40 bytes
HDR = 43000028
DAT = A02A1B5C1AD8C0B410DE32249CE0D53B7BBB5AF181E8F8A5B5FAADCDF20FC33C815241B0DF225F73
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=475, KeyID=475, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB7DB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EB288C99C35F1A06
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=476, KeyID=476, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BB9DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 293F9A0B71AE2DDB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=477, KeyID=477, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :FBBDD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 9819458461C05AB66510FFE2516D1915BC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=478, KeyID=478, AD Size=0, PT Size=40
# Instruction: Opcode=Authenticated Encryption
# TB :BBDDE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=40 bytes
HDR = 52000028
DAT = F0F8ED6433CB8B86D2EA6A2340480319C0F534CE155FB572AC2540AD589FF5354F832F4C9CFEA9F8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C00535A986DDE700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=479, KeyID=479, AD Size=21, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BBFDF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 288629D1A481C86B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=480, KeyID=480, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FC1E0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=481, KeyID=481, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BC3E1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3F7CCF233B909EE3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=482, KeyID=482, AD Size=0, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :FC5E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = ED000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=483, KeyID=483, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :FC7E3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = E39CC9BD576DB0F8E63ABAFEE81E1200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=484, KeyID=484, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :BC9E4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3161F9D86F0DE4FADB668F88888D3E9B83D533C6406AEB36672F1B87509704C6825C775BB5A9BC9EDE41B8565AC0A5F0A94D494E9D2C4C184D0C68B83BED5F43
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = DA66C4A684200A03
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=485, KeyID=485, AD Size=0, CT Size=19
# Instruction: Opcode=Authenticated Decryption
# TB :FCBE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = E51B5A579C3A106AE0EA327B20C04A2427C71200
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=486, KeyID=486, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BCDE6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EE2EC665518A1EA3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=487, KeyID=487, AD Size=63, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :FCFE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = FABF0F26E92EC07C1ADE8419B4ED91E364DA9344A0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=488, KeyID=488, AD Size=20, CT Size=21
# Instruction: Opcode=Authenticated Decryption
# TB :FD1E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = EBABA0A4004239D0CB6E13DF944A7605DA97084F64000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=489, KeyID=489, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BD3E9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A909B1B7306D4238
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=490, KeyID=490, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FD5EA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=491, KeyID=491, AD Size=20, PT Size=10
# Instruction: Opcode=Authenticated Encryption
# TB :BD7EB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = 6EA9ECA5264706E4381F0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = D26F39140AFA380C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=492, KeyID=492, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :BD9EC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ECDBF9F65CBE4444
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=493, KeyID=493, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :FDBED (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=494, KeyID=494, AD Size=0, CT Size=39
# Instruction: Opcode=Authenticated Decryption
# TB :FDDEE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = FFE156ACA8772CAE738984BF06764816EBF95614AB9D410E41F682DDBE2946D2A7D0F3148EA20300
# Status: Success
STT = E0000000

###EOF
