###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - isapa128av20
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'data', 'ad', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 2D0797B52766F204435F8A2EC413B700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=399, KeyID=215, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5AF8F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 3E509708D597F11E3514A4EBD43F0716397526DE3A707C0B08225E66535CA5211B9500847B46CBDC14A658BF1DCA59FAE92CEAEBBFBFC372038A164CD6463C52
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E7B6D5E320320AAD299430FCEB5572B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=400, KeyID=216, AD Size=15, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7B190 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6D1C6E50EA8DCB2A4C6C1FF2224B6000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=401, KeyID=217, AD Size=64, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7B391 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 7826F4BB24F2D58A207188F545767814
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=402, KeyID=218, AD Size=16, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5B592 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 2703C0C4384CB862DB9D4E08654A7400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 980F2A56598B7A11BBFF8B16FF11C84F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=403, KeyID=219, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B793 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 95ADD6B41ADAD600CB0CE78E826B0BA6294ED6F9AB7CA112B61B11CE19EA31643EB286ECFC736E2442FFA0EBC5104C1F26D7B07B2C0F93B6E1892277C7944B70
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 24B641CA0A54D13B41373A80D9528546
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=404, KeyID=220, AD Size=16, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5B994 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 06D63677346BA9E609BEFF045889459E7AEE27A84DEE67FDF8CB6DF60E1858D73A4B374FE8BEDB330094C552914E7DF47959381CF6447931241D2FD3AACFE8BB
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DB1881E71D53BBF8BE39DF49CBC89E54
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=405, KeyID=221, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7BB95 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=406, KeyID=222, AD Size=15, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7BD96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1F8D8F1F2A1E8903770C96240E6D19DB29AA168FC24DA7B19F9C210EF95DFE6904045867AA5C78E04FA6C32FEB0E724382DD7A2DAEE7C5EE794A004892F5C736
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=407, KeyID=223, AD Size=15, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5BF97 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 0D1E9664765FB48A9893E74D71078900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1A4546BD17DA837E40464A61D12C3B85
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=408, KeyID=224, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7C198 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 6D8272E186C3AF2CEB636610FED445AD436B13A065197EF0BDEB93051965C00E26D04D03211F664BFA353BAA22558EF6700B6DB0DBB7EF642A605C99BF102F42
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=409, KeyID=225, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7C399 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=410, KeyID=226, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5C59A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A61732B299558DF68F5D84D451D1240
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=411, KeyID=227, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7C79B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 092E586851DB148B394DB7BA7F5BD64C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=412, KeyID=228, AD Size=0, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5C99C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = D7E0A7E19E4E3CE64E55BC54EB156BDA898EE2DC6E0ECB0892F8513C6A8E6E425A1E7707105CB51180143A5A7292987ED7A041F371DC0147E33341C1D4C5DAFB18000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AD0862D1439786A81B04D150F7D2FD50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=413, KeyID=229, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7CB9D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=414, KeyID=230, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5CD9E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = A4814FF6D8CC09EEDD0831C5B1166100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2D9E00CD32D4FCE1DE86C2034DDEC67D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=415, KeyID=231, AD Size=0, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :7CF9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 22E7DC99F2E714631BC39E806F8C9900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=416, KeyID=232, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7D1A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 9985C58E25A5AE746FC5711491AF8E67
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=417, KeyID=233, AD Size=64, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5D3A1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = C3A4F0096CDA7050EB095DCC369B66CD9905510AB1CBF7D3F1C6EF93802EE0B2FBD0CC7EF80E2C0FA002E46FA7CD3896F3698389F8F6404009BCED42E97AFBC7EA000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E32D27F208EE4C43320E83029FBD8CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=418, KeyID=234, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5D5A2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = AC2E5EBA0898FDB66E2682EA7AE572FDEF0E63C03F324ECC19A4BC5CAFA7633FEA586A034ECB0DBBBFB0E5ABA342BD4DB3F60A6AB2C8F0B0318FFCDA4622677458000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C86CFF350A93E571B4BAA146BEB25536
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=419, KeyID=235, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5D7A3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = B0CAD25978C566253BEA5629FB9DDF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D03772E6D8B28590B9365B438BAB2A4F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=420, KeyID=236, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :5D9A4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 5C2E09BA0F9DDA8D518383E69AE8946FAAE4E559BC58E33179414CFDE91ECC00C3B1659A2810FAF0151ABDAED0955F7B5927C5680A7A4829CF8F7D2DF8A37EC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D13E4622DAB9C869DC77BE8F648A6297
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=421, KeyID=237, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7DBA5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=422, KeyID=238, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7DDA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C0E0D9D6AE6C80B7A4031577EFB8F76DC8B14EA651E690BB310A5E1AC062D9D5A5D8749B385830EF51E86854BEC768DB94AC46FA72569A23C19A83A9945FE69275000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=423, KeyID=239, AD Size=15, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5DFA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6D794B06D0C7E7DDF314EC67B58639B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=424, KeyID=240, AD Size=15, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5E1A8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = D2B3D432733D021EACBE4186FD1B1B15
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1AE98BF44813723D0B36EC7D80DD9063
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=425, KeyID=241, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5E3A9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6AED72078B18340D91FC6531C117CF6C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=426, KeyID=242, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7E5AA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 085E5B446D526D0B48ADB5C7CCA954BCBB7926389F5266D535B6C9E1404A046E792E3218BDEDBF2CE75A0AE28E8FEBC15806A04C9A17103154F2EBDD81F3C9AD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=427, KeyID=243, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5E7AB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9CC5EBC0E90333CA175AB6729FCAA29B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6940EA427784113532F76A4B67AD266B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=428, KeyID=244, AD Size=16, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5E9AC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = F280B44EA83DA99CBA9029890FD598DC69BF85861EF7EA689D8511A009D8FF70C8BBFD23D21494BD6B225DEDB3B52552AA59EF4EA0812C517B5BB132ECCE74DF1C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 215ED2634FAE348A268E36E6A9E68D99
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=429, KeyID=245, AD Size=15, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :5EBAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 93DF7337C3008335A7450788E7F0CB259E394CF97E9150643F2D2641B3BB7E485F39045873DC79D11580286D742ACA99CCAD0FE9438A1E8E62D909143EEBC8E215000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7FCC9706D03E66E81AFC6DE667985B9F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=430, KeyID=246, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :7EDAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=431, KeyID=247, AD Size=64, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7EFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 7C2ABF878DF08EFCD0AB7DA850E5BCD43B756C98CF632E8A67A10ABEE3BFD061A1E2435262DB17DE945861BD187BE4491E8E5F81C645F909680FA92F6D4F93AD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=432, KeyID=248, AD Size=16, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :7F1B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 0D2CF475136DEF1043EE65C7FAC696F17E1D780BD6F7D1C65E914AD13985440E6D5BAA66E339BB8D32B58CCDFEAD4CB0F9320BC3CD75F3B25072CA722C583E9FF9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=433, KeyID=249, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :5F3B1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CE947DEAAA3F65F0F1480B1CF423B98B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=434, KeyID=250, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7F5B2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 3921CD4B403735150BC188BE4F40F26F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=435, KeyID=251, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5F7B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 02FA20379407960D36C5E5534A08BEC0
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 36D69007EC07BE48B65958054B3BFEED
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=436, KeyID=252, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :5F9B4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 7B051BAD793AE90C4A7ADE2458F135BD
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8ED741545B6DEC08C43E117AFCB1CC89
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=437, KeyID=253, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :5FBB5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C183D7C0D4A1DC88573B2209748F9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 324CDB05C042F0497002E6F1AD71FD8C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=438, KeyID=254, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :7FDB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 73943A91A08B28264D7745477765C899
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=439, KeyID=255, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :7FFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 9DFA7C7BF1975A4C23EBEF5EA5C0A416D38EF3EB7DE9E2817FF32A0377CF6BBDD5A0B5BC7853548C139D5917F7DF68DFD367E99EAC58047487419D9C3AE9233D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=440, KeyID=256, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A01B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4DB7A2BFE344489415BD815C4294639C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27D99118BDE1FFBF3B6F3B170FD0F680
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=441, KeyID=257, AD Size=64, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E03B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 96C565F5367C558FB900685469579876EB6BB7BDD2E13059F1F49D3B9E92F954FCEEA1E32CD470921AEC57DA0927BD79087960621EEB7350B9E0616051AFE45A4B000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=442, KeyID=258, AD Size=15, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E05BA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 544AB826432B0C772D60EF22858A8A2ADBBBD6ED1D724804582BCC796E63B85C8ECEE87BEE2515DD82AF84689B4F9E605A1A8BCB5F1DE1229E311D4DB318BAFB3E000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=443, KeyID=259, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A07BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 814C6087E19FA73204116F8891680CFA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=444, KeyID=260, AD Size=16, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E09BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 6DB15FF715A071EB67E5A04820B79600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=445, KeyID=261, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A0BBD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 194380030E0208B5A167052079D9C272A72E639AD2B462CA8A2FBCD8075CCB209D8D6E4DBC3778E6AF2BF80A758F6AB0E7FF654FB5AC4EDA67A8BC0E1017290D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 222560ED4AD40246460C661100AE4C3B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=446, KeyID=262, AD Size=0, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E0DBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 85D4A9E1DA8F0B5D473A7CF616338F50BCC4D24199BEF39FA373FC905769D7EB6845C03A48D6BE0BB47B3B230960BEA127E1FBCDCA3176204D6AC0AB7C99F23DEF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=447, KeyID=263, AD Size=63, CT Size=15
