###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 6F78DA4A7AD5C879C21DE67CCE34533DBB19590FE769059A745BF2FFC404A2289A6C17E34CC3371D29146F9C8FA2283D87A6B5B038D4AC7F2A7B648D01757C8398000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1035, KeyID=1035, AD Size=61, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A05C0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 34C06AF34BB8CF929B8FB37091E04F563EDA2EBBBD64D48FCDAFEA82A14D03483912DC7DBC73D7458BF6C17F4CB15FD089E3EDA6024DBC8738FF3D94C220FEEBBE7B4100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 70A4D6F478FFF511AB0351503FA4467C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1036, KeyID=1036, AD Size=61, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E0640C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B0AD602891F5BA90FE39C71FFC989B9B00A81ED26118DB64BCC1E9932B2287E46F912A6AF82C6AB6CECCF208A382118CAF24E19CAAC8376D0F07339158A7D4FBD06F2900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1037, KeyID=1037, AD Size=61, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A06C0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = E5F1427F496CC31E00CFCA9E7CDF609BC5DADB1ED1AA30CB4C08536BC79C45B665804FFE7650EA0DC4A7DAA9E7378CD83F409B58D42D8E99990D45CF2B9AB69CE0963ABB9C09547D2FF10A7877AA2BAAA73BF1FF7997AC5F0D181A9E5DB8B8FD75000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8738C7A4322C7AD1AB287CD57FBBD2BF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1038, KeyID=1038, AD Size=61, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E0740E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 92CB83C718E5ACA8C941856AF75120C1321A067993416A6DC8A5F0A4E32D8D7A04104DBF258AD75B758168044D99A975AA7499447C8E9B9C2B8B27A19BBE6676E859B125D5A5B90364A20CF79D9541CC147C214A5EC64B58C13C49396402D349F8000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1039, KeyID=1039, AD Size=61, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A07C0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 6067C864903C0D95B6C436FFF6EF46DA072F778524619485F489D5EF04D24A005A9FAF39646995B0723169C48D972413733628CC32505CF94779DF08975AB4A0DAD17A8DFD69A2983F24A38B07F87A9ED0015FE46A741DC1EB8317CD785F6C176E38D7B5A97EF6BE5178F302E9051A28197F43F7D068DD1BA035A342BC115100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07A45BE2E766FF55B17C458D79056B3A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1040, KeyID=1040, AD Size=61, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E08410 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 6A63DD61B7F4D9C0597F1B7A26D6D402F291F6BC2B1D9E725705D740828FE4CB14B38D6434817C9E9F966DCDE1754E3D6FD887FB86A826B76CA2118AE21737E57D4A94EEE9E69BCFFC0EF339B34CE0854CAEACC61C2C8C4D953792C916A502D8DF770FE4B201ADC9B65B3A010110FDA3788B2CDB35CBCF5308F3C3349466B400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1041, KeyID=1041, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A08C11 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B7B2D105EEC8CFCDD5635AC3A8FB023F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1042, KeyID=1042, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E09412 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1043, KeyID=1043, AD Size=63, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A09C13 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = FB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB6A2BC0444E1164A180FC63043A3D74
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1044, KeyID=1044, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E0A414 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = DC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1045, KeyID=1045, AD Size=63, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A0AC15 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = 860A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7E7488579562A2DF4619AD54557AC757
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1046, KeyID=1046, AD Size=63, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E0B416 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = ED440000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1047, KeyID=1047, AD Size=63, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A0BC17 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = DC614200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68740CDAE30D6AD04F8928CC97C61089
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1048, KeyID=1048, AD Size=63, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E0C418 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = FDB41C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1049, KeyID=1049, AD Size=63, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A0CC19 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 215D95DF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73A537C303348333BB266526145401F5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1050, KeyID=1050, AD Size=63, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E0D41A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 48739407
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1051, KeyID=1051, AD Size=63, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A0DC1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = E83F5F718C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3F01FDA6536E01BEA0A089E86893B38
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1052, KeyID=1052, AD Size=63, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E0E41C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 0947C564B9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1053, KeyID=1053, AD Size=63, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A0EC1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = D7C382E301C70000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2BEEB33A1534996550C4E286E0B76C06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1054, KeyID=1054, AD Size=63, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E0F41E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CFD681B3695C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1055, KeyID=1055, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A0FC1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 783A35ADA6348600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AB1E2BE3B5B46F9D8036014141F2752A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1056, KeyID=1056, AD Size=63, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E10420 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = CDAC61C254F5A300
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1057, KeyID=1057, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A10C21 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = B93778C5835FB613
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7674D9B2E9EA705ADCDA423DFE1118EC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1058, KeyID=1058, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E11422 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 90A6E5006DE91C0A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1059, KeyID=1059, AD Size=63, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A11C23 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 6D436DC17DD7ECD5DE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0E9077797268D7FDA5690289F5782FD1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1060, KeyID=1060, AD Size=63, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E12424 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 1925B0DCEF432BD9A9000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1061, KeyID=1061, AD Size=63, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A12C25 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 9210152ABB46F111BC5DE72A7BC780EFB703EBEF51F94408AE6C3B6172A60C411272E946029F3508B433433D16C040DB278666A0EC3618156E1369FF20CA64DC45E0E1D85F7BF2323AD72B9A29405905288BDF921E88BCDFF523247C376D00A6C6BC9A289AC097C4465A0AA8E91602A085AC65BDB96F3F07163B8625C69A9142
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 807276D3E95708A39260F1689AC0A4FB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1062, KeyID=1062, AD Size=63, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E13426 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = E11D53E83F3D7E4D4011C8A84251DF37A87BFFED5852BA2A5293C386EB2B4A6911690E13E88CA4CCB9F5ECDB78815BB0692805F38F60C94E264C4E9D331F4C7CAD22F3EFD52184B525D8670D2B76340EC97DD9EC6270E7F5BB5A4CF809F15D7D682FAEA17FD21E38B1DD8BA51B2160658AD7BBC5FC953AFA0FE7DDF0106D403D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A13C27 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 8F5BEBE8374E6C2269E1C26EA9E9B5B1EA487B7EBE19645DB33E11B103585ED24FE49061626DD567ADB20EE8DC72B95781D26FADBDA2B6F16BA6D531AC62825E54EE6171765932FA6F989CF2BCB7B76D869457AD1F587DC511E5350D02D72CE9D4597629AF718A46EDB182A8C22492EB19A54EE1BC5F7CF5CF440DA28C20534C2E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DEBF3D402E4E231F11E0D9D7C2957C98
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E14428 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = A0054F46BE092E33C88CCFB4A2502C6D553AF2161372400655780C9BE225756E1D47F66840E32C728DCAB13043E00B6C2DE1A71BE6B962D98607DE9C0470C13C8A8682827E2A3587646C2865AD0D0804AD6E96FFB6602C23A3ED5B969B6F11DB8687465E27AF825982CB44D133D1C710460F1258E9E2EEDD6AE14F71119D8EBB58000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A14C29 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = C73283D2841264A8B51D4B9DDF8FBD00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9265AC58E200A53F094E09C537430DBE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E1542A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 186CBC8ADB74AA78E02DA49C4EF75400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A15C2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 2C19AC187E35DB9ABD5679A3DCA03C38
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3E3115C7DD1D78C3638B6B468C3FB4E3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :E1642C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 177594BC39120E52DECCE6029CE2477C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :A16C2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = BB2BEC93ACEC3324C7DBFE289222815C50000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC09CDA4E19F336D84A3730F90F15FD5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :E1742E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = B18BF6F6BC882821515A35FC50A70CB91A000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :A17C2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5D5E8DD8927944AA230DE94177C160698F2E88025CCF40C5E2AA0E1E55000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD0AA39BC9D7227B5C1B3EA02D83FC53
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :E18430 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6BF78B0244E65F7C4D60DBE034202E429782014E0FA70162E2FC3EEB85000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :A18C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = A9AB75AD7E51B2F1D8C69D51C2C14D14797E75394DB751A7A1A1342FAD540C00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 56292E77300B30FAF2C45F579FF52514
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E19432 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = FA604C6EAAF9A8DE50CDCED189491655B5B8D3F561EAD0906004383D7FDA8D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1075, KeyID=1075, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A19C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = 1A5F01E78D39C4F156D14F52B9B1D2F52E2E95301DC8E3ACBAA3650F22530F51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8B5EC91E74C0FC4A04D071B6FB9E168B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1076, KeyID=1076, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1A434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FB5CEE324B7A41E22FE9864F0EAA5FD60B99FE6F1E0657BEAE8640DBACA56228
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A1AC35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = B28C96A49CDF4EF5C32011010F1A1C1EC5145967EE2118C75B3467EFB82DDE5A4F000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6847BAA5DF7B86F0DEACFFFFDE0AB3B4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1078, KeyID=1078, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E1B436 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = A1642FF95A6CE4E2CF80FAD474768B2586F6D678255AB1DC10EBA35B7B4C1D0009000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1079, KeyID=1079, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A1BC37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = D5B060728E49A21851ED971C00B08479158BF51496B958C35BEA5F293808D31477FE453FB8853AD2B4474CECA0AF13D24AA4B66B6C24DFE0F1C0312C0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D71609CE28DB75D0D0D94F5F517F83D8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1080, KeyID=1080, AD Size=63, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E1C438 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 6D75076D119A6FBF03E7F2620D60BBCAFA41F904598B586A125A4E8F5E0A9CE3D5622CF6687CBA44F4E840BFEA0CD63197861718EA668064F850BCCE50000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1081, KeyID=1081, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A1CC39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 850EC748002A0138EE2D29635C858D797E81F25B3DE630E946D6D362249E1CF1C707BD89DB8DBA5CD674DF34B9F29E65CD7D8B014658E55B0B28AF26A5A50900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
