###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - None
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
DAT = F9E93F5A160CDD8ADD3CAC3592C927BB4A7F1DC5EF2A88A9B6C6A93A7FB620B3CDB3C83634544E0B1D5CAD353D45AC9DAAC1C2EC933349553E1D431E1D61C1D6C10853F1004C8E197500649B0805C859C8830914688AE850F7975629A02148D56CF38E327848615BF0AF6BE1045BC7CEED93A54C05F70B956137B1EEB31620C2
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CC854FB0747807AB93B31EE55674288

#### Authenticated Encryption
#### MsgID=1063, KeyID=1063, AD Size=63, PT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = FC35EA92D25069FB0FEF15AA64777CDF187A055BBB0B0DB4912950647D982C73
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BFB9D914E781824D8B303F066A468B6AF5F05E6BD50280AD091FF0CE9A74232E26EE42622600CD90FDA030387E401D0063B4C22823A2DF24CC61F5BA512A7D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=129 bytes
HDR = 47000081
DAT = BDA4BBB6F17E29F9699EB5D933453EDB11EC28D35DFCF299D2FA57DC3A954172C6D192A4930351C11D5206A69F58EE2CA07CD820DCC494BF856FC59E00290F230E3D01302A22277F46B10BCD8ED3E50580FE2D1E9DBCE4CE30E4D113526B21CEECE1444514163C38AFBB336EADD4668E48A7173CF3E4BDD951E43E5070AB1BED7D000000

#### Authenticated Decryption
#### MsgID=1064, KeyID=1064, AD Size=63, CT Size=129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7424FB937864506C5FCEA6BCDE51124815E7A7A6BE60E505C32021A31FC3DCB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7112713DA6841028155B59238EFBC82C33394A5F8314B87F55615E24BB650D7BC83988CA708844BE270DE233D60E631F1DC7DAC036CA99C794D89EA122B71E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=129 bytes
HDR = 56000081
DAT = 37AB69BC3E830EE2054982B96E5BA860876BCD8E1CE2C901400B1035C9C6A726D1DC87BFDF886CFE006CBA5C02473ADFE3ED8303C20F95EA6608A32DC501D20FB84D607C1E59FECBAC955B8498C2EEA369C8CD2A97F27782E68780F12827E58576D6F48F977F2E293DE32411F7B926572FCDE118BE4334C86C4C1EC0D1FF72C709000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5831920D645523D5281567BC0215FA48

#### Authenticated Encryption
#### MsgID=1065, KeyID=1065, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 446D570401B3689E966ACB02E99CECA96FC5F39BB08ADDC039272A41E3941FDD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 1A2CB03D1CB3D758121E6EC88EBD3A5E2E07181A6AE9624E3AE5785DD2CBDA21497907070962D216F7C2E808E04AB2BFB4BF470551C21363B8209A0701915C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = EA33BF4B843A7DAE64DBECFA3B9B0A00

#### Authenticated Decryption
#### MsgID=1066, KeyID=1066, AD Size=63, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ABB054219F0596E965AD60CFDA6F4E02D19C84409056FFEFB706AA8EED2A0D33
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 2EC9BF9FC762D2364B6B4208910F79EA95B048688F989DC020F4875CA63E248A7ECD08205EFDD25065BA445BE2A82A7BEFD7F58E838B1463B7F5A571B0EAFF00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = AF46007C92D553834E628ECBC38AF200
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EE27A26406438450993ED4F2B16839C9

#### Authenticated Encryption
#### MsgID=1067, KeyID=1067, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3D568F732ABB07E57A37CFEDD260A3A5BCCEF31605257746DC690B5E65ED7BF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AF29113D6E0625CC9DA6F77A85157BC9EB65085C30366170700B7E5CFC0F58FD914F219058CC414FE0500CE205D47002435C3C1DD8BD32B04BCAD06D00C39800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 827E9B2A62693776DA216FE97FC2F93B

#### Authenticated Decryption
#### MsgID=1068, KeyID=1068, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E8025C3783B8CB98F7833725D4DD13A9F45F63A7D92225BCE766012DF47C0A16
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = ADF98E3D26751CAEAD4584CC38E8BC28AB6E6499172DE917105E577FC951C7D3998B98FD69A93B791AAA5417B9B2A1BAF283EBDC57C4D3898E757736A1BEC500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 18D3696C88D4CBD0049A9A0B8B8BA50A
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 96998DF9D5FC12D99CAE76B831044D6B

#### Authenticated Encryption
#### MsgID=1069, KeyID=1069, AD Size=63, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 216E94B6972847827921194753867B30044BC08D0387C7E90417DFC42144D66B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = CB64353FA3D19C32A63958577BDBEC907EE340AE2ABB719B664A6C8AF31EC9A713BCAF791484681B561CEC18C4DBCBDA5D25504588D3AF63D470C3D879C8C200
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = EB0B6A0846693367C69E60127A1331F78A000000

#### Authenticated Decryption
#### MsgID=1070, KeyID=1070, AD Size=63, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = E949C821ADA06A3B7BF8E8724673C2D1EE6FA5E1DBE13D8CAA972480FC979CC1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 8250E6F87B3FB29F07BF9581AAAD1B99CB0B312506DEB5B948616551263CD4E1111A23E2FCE5A5D77B28452EB6B35387ADAF264779D222436CBE70296EFDDA00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 48B934E287C1A02F0DC82F8258A94EBBC3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BA6FE27AD83BF303FA2D7848FC46DEEE

#### Authenticated Encryption
#### MsgID=1071, KeyID=1071, AD Size=63, PT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3C6E498F31ABD7DA1CC8A7FC8C63EA8F4067D1CC5564B8D68DC8123FAC9168B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = BD7934AA229BADB59C1C32CE3FF1BBB7CCEAD658C995DF2AF2C604C486464B1708483BB668549F72638816E193E1DE6AEEC67CFB2BDEC277F83D2A9FEC4A8800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=29 bytes
HDR = 4700001D
DAT = 0AC3A8B2EE3CEAFAE8A8DE739EC0895BA10E72F6A972D1AD2818E0B161000000

#### Authenticated Decryption
#### MsgID=1072, KeyID=1072, AD Size=63, CT Size=29
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A1DE02223D9F584B5A29D475D65194471AB7970DC300111907334AB46BD10B0C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 9DEEB91A4CE94FFF93377712FAAE8AD2C997D9EA0C1EF704D1A4A6BFF4DB227A0A48F58F1ADF95B5F50E62281DE99E1605F1CF2666637DA288043AFDC683E700
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=29 bytes
HDR = 5600001D
DAT = 494EF4DCFAE286D9077C522419B89933095A5740FBC2441A6AB3CEF52B000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 62710E86FFED755334B3F98ADDC295CF

#### Authenticated Encryption
#### MsgID=1073, KeyID=1073, AD Size=63, PT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F1520196939A8B23960B4FEC8B304ABF020242A30D5B342CF94B934EB87CD243
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 7E2B117C2A3B4AED8555179E32E0FBC550632BE4191292EFFE41C41A27257B981BCAC998F7FED2479CDFBD44D328A8729FA96CF45007A06016582F3AB6A7D700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=31 bytes
HDR = 4700001F
DAT = 29BC06DC00DF09D4D66A86D3AC8505B7E22794DDF8467CC3D939C3FA264E1500

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=63, CT Size=31
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F9479F58D1534EDDAAAB9A4C30ED2C81FC70CF37ACAD8AE8E6D16216159B2E38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 39E607A299EE47D90DF59865F72A1A614DD3CA4AF7AE0399F2277D57681DFF0A09E91160C65CB69CE3665108E1CFB3F0DC894C18EE11B9A452079D669CFC1200
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=31 bytes
HDR = 5600001F
DAT = 73A3FA502D0CF475D8F137DFF8981AA04D1B0994BC22F16D6F3E0A625177DE00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 302AEF0C074EB6F16B2F3CEB9BA07AF7

#### Authenticated Encryption
#### MsgID=1075, KeyID=1075, AD Size=63, PT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = EF8F88411C495C33C64D89FD298F0D12236CC4DFFA56C2DB7D7CE04E5287A346
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 762FD77E9E6176BEB09A5A9BF1F69A3FE0D17EEFD1228F029972071FE0AA7602DFA86C7CF973AE46E9ED14D85191983BCD42F3BA7EFEFC3C1D4F169D8EEC8100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=32 bytes
HDR = 47000020
DAT = 4D7ABA5DCC34904CDAA830498B6893671E7996986C2FE92BC57032882D1D7DE5

#### Authenticated Decryption
#### MsgID=1076, KeyID=1076, AD Size=63, CT Size=32
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 59F87FD5B8FFA5A40F2DA6D8AEA9A3CC7EE7011D0506692000D41F5E0A0DF694
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 88C1D2E76101C69C1B72E5A23E424672F4BC401D99868A34E0457FFA67245A1ACADE7C88A5AE52B05A112CF76F7F9C9556573C5F795E8C8E0989980C5463A000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = DC8FFC127662C827BC41573B0F9C461A7403F75917D51F869CD758DE73FE4931
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 58BD2BCE6BC1D539165F31AB9544E13E

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=63, PT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 55C105E1BD561F4F68DA3DC1C79FF03597E1B336392ABD3DEEAF049EA6A857DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0348018AB4B54002E9982F9AD43CF631DB5B557FE0D9AD49D4C7F71CB0BF8B841D07125D8AC5934B4EFE0241E030D9B6F3C989192EB70D2BDFE590FFF55E2900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=33 bytes
HDR = 47000021
DAT = 23C88F56BE70C9B2F3140F8E758E2DF0AFEE332EB11E3E5CE0E1C9880FD34F6812000000

#### Authenticated Decryption
#### MsgID=1078, KeyID=1078, AD Size=63, CT Size=33
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = AE659B3ECE1F6967F8132BFEB43944BB8FD4052FCA6302110855A13AB931B01E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = D6AB2F0A33BAA375A5C8A38F6ED64888A561DE04B3D90E2444191418F5895AD91275CBC3027C27DD6F412FA388D8EED13789D70DB43985C48C07E4A349467A00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=33 bytes
HDR = 56000021
DAT = 84699384DD38682F226B4DDDE4C8E44B13CAE3AB7C0A36CDC33390D495A3C91ED8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A1EEF8EFAFE7D7FD36620E4651FAF08E

#### Authenticated Encryption
#### MsgID=1079, KeyID=1079, AD Size=63, PT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 777795D83C4E655B7596CF02EC2868D0AA74CE4A6FD6C6585382FEEDFD66D5CC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 017EC9A65BAA9BAB6C2C2868889370107102D22A34CBDA076C721A539F0515EED475DEF95234278AD9CC851A0F893E6C842E29F401F9F54AA8661601E6BF7C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=61 bytes
HDR = 4700003D
DAT = 9EA43F218D472519A5B9F8B38F3B8AFB8345BCB80608A0A4835731D2AA6887CDC3D1350198B64A7D12F0307FF13A1426D944F33F9FA34777C668336839000000

#### Authenticated Decryption
#### MsgID=1080, KeyID=1080, AD Size=63, CT Size=61
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F5AAD12D56FE06BA7EA1C1045D9092BB7FD1F3526181970136DDDF2594A84860
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = DF8271F1A8561B0ED9E1A168F35090340437DBE207C1762368366A0D3EC17F593F69022FD4A3B4F6336FBD777C39416A614D60417F4F5BFCEE256493AC69C600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 53A9AC2260FE92CC829984FF9CD62C7453263AD2C784DCA19866789B46C485E36893693BFDCB165D073AEAEE4DCC8F790AD15114F8FDCB1C67A91862C9000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8A62F4FA0C5164BB5F9302E3DA439974

#### Authenticated Encryption
#### MsgID=1081, KeyID=1081, AD Size=63, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A57EF9FC9CC58B4D5A67DB1B3BFC904EBD21A1A1CDC5E5C6E60150418702E5E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 43F9B084205CEE5AC417002D5F4DCAAF81EF39AF3725F2D0A26ED6CF62C6CBE89FD57DBEE333ACB34BD5CF82C9DA3353EF006B04D0DB46981091446178E6ED00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = FED3965D18F729BFFF14AB4081BDC55C2236489E951DE6429A8026D4227955F65D1B287396BDAB5A5BEA80CA2244864327CFCD0181FFD7F5243324746341D600

#### Authenticated Decryption
#### MsgID=1082, KeyID=1082, AD Size=63, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B3B08FB1300A64A320ACE74C907A2FD2598F985FEDC1DDBBA2F23D97ED13EC06
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = F3D66F9565D8F35D0127A2AFC733740028EF3F0E6F13BF7C6BF43F76271258DDF8AD00EB3167F9BDCA630392DCD888D5D8C97801075910BDB3E0E20E85F74B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 9B37B5728E2B38CCA4FF510EE24220F1861F4953C20876BE566D678CE50A7308C945B627E8A16F1B47F74D86387382E8CC6162ECC0300611D53A09E251726A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2659A46BCAB9BE2F70656EAD86CADF58

#### Authenticated Encryption
#### MsgID=1083, KeyID=1083, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F7D6FB97B9B247609194C5F1CE31242011CABB68EA16DBFD9A6AAA8B975A6EFF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = A417AAC51620265E123CCC456B018701F4EE24819E7FA22A630478D4E0D7B2D00B85C2A91CC63A4F7BF95682C41F87BA8FB3611A35EBC3C65A12A0F0586A9100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = D0BAD2E506FC69AFE3530003AB1D82CBC4ADFDF9DBD99A823D1DC2D2017E1C698EB0D9DD9098133D1A38C6BFDC9F64C9A3EB69BD64FDC4B061C122ACDA116548

#### Authenticated Decryption
#### MsgID=1084, KeyID=1084, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = D2493FCA0C904586A06018B1E45266943A6C39B5ADAD82764AF45C1E3CD1E7EB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = EC366B1C1154E53F286EB7B8E537FDD3757D3FC02D443C50394DC6AAAA34680B70900E51A10B1A57AA6DAC43C10F6AD90B7D1CE1D9CD45FBD5EB27D6A0E12600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 47F0C55D89DCD725959A82DE7BB231BCC0C54F6D4735FEB4C8F4B26F03FAC3D880351D0C22A3E9C798E627036127EE1EA9A83BD96353C7C35E5E87B0791A8012
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D361A01021814628034ED3DB83E628C

#### Authenticated Encryption
#### MsgID=1085, KeyID=1085, AD Size=63, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 65B0DAC886FC006CE50FA8D3BA81C44CCC5DC0A91E47AB38277FF328EFAB58F0
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = B8FD5E6F5F81551D45E62D0342A1FCB164DCB8944CACE0C418D35765721E7288FD995A565A3380992A72622463663652217062B332DC95E0C860112C40FFD500
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = B49889ADD0B49CCC261A209FDAB80B83F5D460E607E5D65C7E025309DC98978617AB80F633DD1B15B444E7740AC48D9BC742D161A4AD4689FEE26CAE4A7BD604FF000000

#### Authenticated Decryption
#### MsgID=1086, KeyID=1086, AD Size=63, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8B960773BC5F51B30D106113A3C19BBABA78B3D3238D3F5486249159697D3268
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = AF3A2B9A7B2160136D07E61A424AF0545F5EBF16CFAFB1E0738FFED2D2D4E391F27C2530E54EF5EDD158CA5FFFD667381E62909102CED16FC01E0C208D9C4B00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A8BBDCE959622920C17D9900BA5986EEFFF7775F8A51DA51961CF15CE62E8AA0C2CA68952F77D4062F8A5050E9044CCA4F710D84473D68E054698120C4455537F3000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74B42F06D14E903DD7E46E0AC6DD42ED

#### Authenticated Encryption
#### MsgID=1087, KeyID=1087, AD Size=63, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = BACDD89BFB61A882D077DBA1A0C807CE5522E67D8CA3F1FB7E0F6A51BB7C8528
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 178209DDE11C10419C0B6279886C35626AE3B61C97DBE02A35D1BAF42E0038F90360BD9D01C6A99C3496B55AA399BC88025F248ADF487EBAB0DCD793A93F3F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = A32A4A466FC9CD581167B861418C8CABAFC32347981927C7396A68016B01BE4E2163DEDD62FB44B506D56005C5076AC568D9CF7413DAE4798B1362E217EA54E5C798E900

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=63, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CFEA77CF96610BFAE2593225F9647068FE3945B9D909E6EB675DA4348029F775
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 032BF329FD6831AF05002A63DFFAF86F7C20EFF49C9A242C307CCCE7732BEEEEE4685825DE374EA2F4A2F4928971A231B6CFB81C8A7B175676482EA693848C00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = 7D1A6A1C944B4D02F4B99974AC417F95343AD9AD7ECB6C2B98075AF218411C736907222B5D33656856FFBACD1E28978E67D75427F95E54CA25C432DA60FA1060A4622C00
