###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - romulusn
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['ad', 'npub', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['ad', 'npub', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Decryption
#### MsgID=1, KeyID=1, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 59E4C9F34D0CC8A1B956A5ACBDF49222
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 3FA74C27220A03D416ED9B4996160200

#### Authenticated Encryption
#### MsgID=371, KeyID=211, AD Size=63, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 0F8184970712B6B71B83BDCB7E4E63049939515EF4656578C57CFA3C0AF8794B3A07699EA2B442FBD29BB49BF5FFEC24246BF68D36834EE813AEB48F703DFB00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8DC0DB55EAF55537163CA05B5EFF4378
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = E8DD3B36D1B04E4B9351A018A1CC1895

#### Authenticated Encryption
#### MsgID=372, KeyID=212, AD Size=0, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 432EA436C0ACE7291564946F964B83CB
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 01F8E29EC1747FEC4C03A781B2EEE8FA1D000000

#### Authenticated Encryption
#### MsgID=373, KeyID=213, AD Size=15, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 2F5591AEE77F621B47E80718208C4200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2287BB9FCE71FED59CA8B31917AFF518
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 5E53F3161BF03EE9C897C72E6F1C4255

#### Authenticated Decryption
#### MsgID=374, KeyID=214, AD Size=15, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 5143C1CBCBDFDC8F0B911406444FE600
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = A6F61DB7328A457051D776FCE4C742CA
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF9186D7EE4B3FB82B7F63120FB22A9A

#### Authenticated Encryption
#### MsgID=375, KeyID=215, AD Size=64, PT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = D4AC48F872EE6CC62DD7B900A8612EE5C2340B674DE4C8D42E135F054C15EDDAA561639AC83D261CC51E149827E12A5F6AD97BFF8A66F56FF62C5D7C97164C3C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 001D1563E9D48ECDFD628F12B10F2B06
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 47000010
DAT = 77D8DD0200827260E0913D3F63EC49CA

#### Authenticated Decryption
#### MsgID=376, KeyID=216, AD Size=16, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = DAE86D69295F6F8F798D2E7C6572E90A
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2AAB3717F147FB4655558EF67C49A614
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = F043AD73FF2FBA1ABA3518840F051FC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5CD59E3F3CE39EEA0B9F1ED32C1867A8

#### Authenticated Decryption
#### MsgID=377, KeyID=217, AD Size=64, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 69B2B8F181BBF4F453B4F7D69C7EB1EA167CCB381FFF7BFDB1DA14DD177094E5585C6087015370B729209F91927DF33CB6B35B8135FEC2273B73ADD650370027
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 525388B0B74BACFF3D19DE639637D8E1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = 3DF1CC0F9DE5DED0D24B9A1F88C1C3A53A324863B1B0BAF750C347CADA002D31E1896C0D0681D511A380761F665B932468C16424455924871B12C2E043F1BF54
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 376C7BCAACCD32AAB4EF568371135E6E

#### Authenticated Encryption
#### MsgID=378, KeyID=218, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 3F59964D3862F8BBC3000C459D9B5A05
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Encryption
#### MsgID=379, KeyID=219, AD Size=63, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 87DCB0065D54549BC11BBE19C3487F72653EA30F4D1B6C81969C29BFABDC7FFC9B9C4D410DF8C4D5BB36945FD119890CDCC8B5E4ED010D47EC66F413E526CF00
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = BE010DB2AC9E9B85DCF54D353E8B3F4A
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=380, KeyID=220, AD Size=0, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = CA79B68DCE0823C721E4E7DA6AF7E73C
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E154EF1AA19AD74657A45DCCEFE571A2

#### Authenticated Decryption
#### MsgID=381, KeyID=221, AD Size=15, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = C2202A356488142017194298E886A400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7FB65ACC1843B5F3ECF78809B2C2E469
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 24C549496191763DA27146689F6D282D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8C8415EA45ED12BF2EA10204966DB275

#### Authenticated Decryption
#### MsgID=382, KeyID=222, AD Size=0, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E772E3E9FAE33142769DFE1731766356
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 4E4BD2D0E20704EFB83286AB116D2500
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BB877574286D33E05B104DF131362E17

#### Authenticated Decryption
#### MsgID=383, KeyID=223, AD Size=16, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = 12000010
DAT = ED13CAEFFEB173CC9CFD20236B0E4D62
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = 4E79EEC7F8D2EA371E9E9D2E0B4DB594
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 839CC124F8F41F999084FBDD38FA4CC3

#### Authenticated Decryption
#### MsgID=384, KeyID=224, AD Size=63, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 49743E9ECFDC71F92AB3568AF95BFDD7801711BC7C41485543D9F6BE184F97B7AD476F01F389C68103DC132D6F69843CCA41B16595629BC6552B300ACAF05000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7A5CAB0A196BCD742D5ABC7D0673EC6C
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 4EB00A6C2E17C6AD40E0A99B3B382EC7
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7BB7682C40EC49B15C21E5C9607CFBB5

#### Authenticated Decryption
#### MsgID=385, KeyID=225, AD Size=64, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 33EB1F745E791F7C0A2A26FF3EF7622B8641E5039AFE5A95C65A60AC85B85B7B673EC3F314028D5390C6F74EAF67694A751C37D41E329B97CB72E7806CE8A59C
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E30D6FD398E84579F3B727106DF99D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = 5C5DB56A2352BE5EEF6A9F80013F80FE15000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6677141F30E99CEAAE764811DC50680C

#### Authenticated Encryption
#### MsgID=386, KeyID=226, AD Size=0, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F14AC3A7C8206606E8ABD7A285EF0A70
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = B7E595D90BE0C76E061D6E04E277D591CE26DF57E876EDEF764B4AE7C0C302D30CD672DCF6AC17720BE205FFE44B9A10B538A5DD6C459C6E78C534E6AC1388A0

#### Authenticated Encryption
#### MsgID=387, KeyID=227, AD Size=64, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 11A7A4B7829285B060D0078685171D50FDEED9F26EE69117707A7B35C39E1BC4BADBC34B4CC2E946CE1FEA73F14ECF5D3A6C415542FF7F74EF590BA6C0BD98B8
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2690AFD4D569DDB1CD5B1811D7C7E670
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 1211474CC514553F4DDED42520137342C3C730F4BD1BE790D6E47D27BD7DADEF77B1555A239F270D043ED3E215D141D181EFAC8D6714EDE27C2CE8E9C58C813D

#### Authenticated Decryption
#### MsgID=388, KeyID=228, AD Size=0, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B5D12D491435F780898B5359AC9B8EB8
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = DAB36ECE53AE41827BFC3AC0AE24F3DC
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 21593A7700DE08CB24808E48FF93FFF4

#### Authenticated Decryption
#### MsgID=389, KeyID=229, AD Size=64, CT Size=16
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = F28AE7A037E59211F0B2D7D5E647340E0F4469F2CA0932FEB234DA13249E83008A629CDAD2461F6F52CCCFFF1F5B28DC74206D774AD9C4BAFB90806B13C117DA
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 079645ADB607243C6F0743353A48ECB7
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = 56000010
DAT = 399D0C8CBD76240CA1084655F6C8CF0D
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CD54DC8B023804FC4B95A602F69C22F5

#### Authenticated Decryption
#### MsgID=390, KeyID=230, AD Size=0, CT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 12000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 09D7A95F811B5C4CE18AAD778B508CF1
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=17 bytes
HDR = 56000011
DAT = DBA12AA63A1BDAE7500893902C4DF4971C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C2F39418A2BA158BD467AC5A86ADA658

#### Authenticated Encryption
#### MsgID=391, KeyID=231, AD Size=15, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 0075062C35C1F5716FAEAF98BCD29900
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = D09A77AB54094BD44C869E148067D086
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = FB7C1620551ED73496DC646FEFA71E00

#### Authenticated Decryption
#### MsgID=392, KeyID=232, AD Size=63, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 336210769D93AF46FF0159DF23F314AECC06DD87C3F99FB640850073962D9E0E087489B4B70377F4A610F61BA357462F48B7B93813641DAAD423B64D8D3F8400
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = D428FBB72B6E42748A4886B10804B31A
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F29A0799B1EC0C0F61167999E858207D

#### Authenticated Decryption
#### MsgID=393, KeyID=233, AD Size=15, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 96D532E1ED5305EA20689D1A3379CE00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 405022E4939D052AF830319292FC3981
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = F9C20DBF1D92E42C3766E27FFB9B4400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A749863B701368CDD51FE9D326BBFF08

#### Authenticated Decryption
#### MsgID=394, KeyID=234, AD Size=64, CT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = 0022F7171D2D2497AF243C247B405F4AC7FA1244081BDB731C4A0E8F01F5BF96BC94EC308EBCC9AEE9340C91332471B6CA9C4D08B0538F450E5E896BCD8A2CF7
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8BE3FFC159CE96B4C407BCC8ACA76DF0
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 5E5148B7F4D06EE35AE66D522DF53B00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 89FA02E862ADF776602A3856A73B9FD7

#### Authenticated Encryption
#### MsgID=395, KeyID=235, AD Size=63, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 017CD7B89692FDB8A87A41F230C11CC7EA4453DF99FB9EAB3C8FCEF257E9CA0B3F0168C13EBAA39ED5935536A2AE996941D1E7AE68814419E2312B852A45A200
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 1B0705BB6A241DA59004F98749DC13FA
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = 38B880FF6297AC8D5134B789DD1FFE00

#### Authenticated Encryption
#### MsgID=396, KeyID=236, AD Size=64, PT Size=17
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = FD7A499E94082020EF3DCB36BA2189AEEE4426D1779D393EE14ED6BAF62134FEBAA8BE525FA1FD87E711F16947ADF23A74788506F6C82236F7039489FBA9B0AF
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F76D1145241A8BF6BF609D4F34A1E4E1
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=17 bytes
HDR = 47000011
DAT = 6475F9C2CB7C9C5C6C5A7AF00D3A388786000000

#### Authenticated Encryption
#### MsgID=397, KeyID=237, AD Size=64, PT Size=15
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=64 bytes
HDR = 12000040
DAT = E392BC2DEFC6A68987A002B36D76DCE3F88C6414E00975027835A02FF9B406D7EFB1A3314C2CA2BADC334687D9018CD14BF7353E7AD800BE903E973A7701A53B
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 17BDD3F06CDE414B0AD842778001AEE3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=15 bytes
HDR = 4700000F
DAT = D622871973EF753C8CF19322F3845F00

#### Authenticated Encryption
#### MsgID=398, KeyID=238, AD Size=63, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 90C1AC1620674124D0CDFD70C194A5F3B8A0B497433808747A8818E2A702D97EA39542CA7B60923B63AB752B79B404B51B5A2FA4E43872BF2856EA86876A3F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 14163166B7B2FFB85246F5F5D9CA7191
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 67419A01930E7B2EF57F6D6644DC627400B69FFC63070A96123F200328A7AD3B7FF085CF6A84820F8A0C7E6C63644E6E471FBCC3B03922E15C4383FC1B0EDA84

#### Authenticated Encryption
#### MsgID=399, KeyID=239, AD Size=15, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = CDCB923C5593D4323C04D39C28765F00
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7EF7FE07B7E818F1D8E21DB156A15AD0
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 20C69E414622630172598D20EE714D713926283317520D27FFDBB3118AB6A2238EA374BFEA5B9F305280321E191C02C416E2C5157F7C4B0FEEB45E340A419105

#### Authenticated Encryption
#### MsgID=400, KeyID=240, AD Size=15, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=15 bytes
HDR = 1200000F
DAT = 62FC3E13A1B546C3E2B4EF154B35A700
# Info :                     Npub, EOI=1 EOT=1, Last=0, Length=16 bytes
HDR = D6000010
DAT = B7F60BD260D22A4E5608475487B8AFC0
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=401, KeyID=241, AD Size=63, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=63 bytes
HDR = 1200003F
DAT = 44DA491120AF4FDFC62815804B9806313244250053198166C19430822620B27A2CC943A2385FB578DBE9D4E89E37FC4876AC58AA2522863E5CFE50F7DF7F6400
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 304AC710EAA17EB9811E27D9CB9F40C1
