###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
# TB :A18C31 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 4E172F121A30E4703A2B750AED13986EDB163F4ECB329674F8979123483AB100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42C24BFAEBAB653D894796D411A4886E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1074, KeyID=1074, AD Size=63, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :E19432 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = AF8B8F8634A9EEB229B095D1BAC2FD8846C1FF9E59F6468F6E63FA76E4997100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1075, KeyID=1075, AD Size=63, PT Size=32
# Instruction: Opcode=Authenticated Encryption
# TB :A19C33 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=32 bytes
HDR = 52000020
DAT = F3F1C423FBEB5A794E1F5B36435961368F5F36D6C0F07F35B624C6BAAB16B069
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5A9ACABC14CE1ECFC4769125AEBF56C6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1076, KeyID=1076, AD Size=63, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :E1A434 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 3821701842D4FCA1CE49966C3266BE6A80D7B370E5E55EFA01FCA675A0ADE09E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1077, KeyID=1077, AD Size=63, PT Size=33
# Instruction: Opcode=Authenticated Encryption
# TB :A1AC35 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=33 bytes
HDR = 52000021
DAT = 24BCC9F45A6E6B381E20ECC05C5CBE96C9AA4418CE804A892C4F43074D56CF2957000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F056B9321C2E042F683CDCC3A1E5BB95
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1078, KeyID=1078, AD Size=63, CT Size=33
# Instruction: Opcode=Authenticated Decryption
# TB :E1B436 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = 824BF1DB5B07D7286CDD0D925C2B3F94BBA8B4FB881548F6159A5A41BBF20694ED000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1079, KeyID=1079, AD Size=63, PT Size=61
# Instruction: Opcode=Authenticated Encryption
# TB :A1BC37 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=61 bytes
HDR = 5200003D
DAT = 477F2A0934F646657C44C01890EC7D19696247FF4AB0B94BAA5D9104ACEF022D5F79A411596601D29841876AA292B85DCCF0515675C9AC450B5DEF8D2B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7CAB8CDBF874F8804B8E74099314B2F1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1080, KeyID=1080, AD Size=63, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :E1C438 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = EB8A798701E9AD9817528E5BFF0BC33F7290299E46C6AB69CC0A7AD45228B77A8A14E5B483CEC5DC00AA3AEA8EC98DDD66F1983302D7BDF81D7DA1359D000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1081, KeyID=1081, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :A1CC39 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D6F4840C9B99D5F54A14E9134139026CA8829B1FC82513C3DD1C6BBEF880F564366FACDA325635315EA57DE07914D29000A9165B5CA130DB9FFFCFC9C1D36700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B81A5D6DAD920E5CC1AD66E68081095C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1082, KeyID=1082, AD Size=63, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :E1D43A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 6509DB7681643E2E2A57EF0253F93738535985B74862E9AE82A2497FBACB694F45AD007FE43EE4411FF4673986C616969A0A3144615F1F9F6E5B6A0DC2F9ED00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1083, KeyID=1083, AD Size=63, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :A1DC3B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 1B27942BE5DB29AC3E45DB0A283BC6265C645AE7D127D1AE262E682AAD2D69FA981B0774B3A6137A4B1486036391B158E83E9E3ADE14F65779D0EC7815265775
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6264DE41612AA4AEE8F779268F46DCF8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1084, KeyID=1084, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :E1E43C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = A6FD3639AEC6D9A554C9341595CD0176DF4BF0A3A59067554C34B2BA1B36A87105F281FE9DE481FB06F334AABE139F9DF9A55911E59A98D8DA44F51EBBD0EB76
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1085, KeyID=1085, AD Size=63, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :A1EC3D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = A36DBFD2116919635ED5499B6C67750ED14F93E490F28C43505FC5F6FAF02521FA82CD79EE28DD89E7ACFE496FAF2F3C62A7E6FB57ED07858FFC088FB81F5E2AD9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F9F01CFDAF7622B2E2497AF224FDE504
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1086, KeyID=1086, AD Size=63, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :E1F43E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = 5CED1086C0BE9CA19BFB0359379DC381B55247D18A2CEA820092B772215364B6CC162679B10193627656DF1A933491419FA185AB69C454CBCC5A2CC0EB9010D341000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1087, KeyID=1087, AD Size=63, PT Size=67
# Instruction: Opcode=Authenticated Encryption
# TB :A1FC3F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=67 bytes
HDR = 52000043
DAT = 2E6D00F06B90CFB91B1E9D2C4F2DB1E3BDA04F881FD615F55D80056FD469CBE3F4EF551AB2B533CA4E033A099DF7AE86A9FF07870E1A7619AE310D0A11848FC6AB4E8600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BAFF9FCA76C6718561257E77F5CE9787
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1088, KeyID=1088, AD Size=63, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :E20440 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = DF8683F2E6AA7D5BA97DF1F35C76873AA2CC88A33EE825E5D8EC7615356249473C479FEF2A67A75B74C117233E65EC8B0CC9E67375E433C7F4279DD9F4ED8C8AA57E0700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1089, KeyID=1089, AD Size=63, PT Size=97
# Instruction: Opcode=Authenticated Encryption
# TB :A20C41 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=97 bytes
HDR = 52000061
DAT = D1DA9902D4C9CCFE083308CC772A8D2825398D55054AA501C304B6901D690861CF4740386AEEFC69898DF28B2FFB83FAFE01091AC33492EB05A8F7D9DBEA6822EBA129CF927E5D4F4D3431AD708956C4B3BF8791D0AEED0A5C649D1E50C5F88CCE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 032C7582FFDF5E2E7C367588E3761E57
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1090, KeyID=1090, AD Size=63, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :E21442 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = BA5CCCE734D990D4D0E8E33BAA1EF66C2361D1BAF49F36F5B23C6A4BD6B607D4F15D0E0DFB96326C82FBD0B8A99C8BB1B5601ABE91863268B59D2EFE9106688276D90224A49B285F2231E382E5366EFE0303614782017D45184FA91CDE4D01ECC4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1091, KeyID=1091, AD Size=63, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :A21C43 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = 889A63615B522798DDFC6C13F1184237EF9240DA52D43E4F2C561C4797BF353174E7E375EDAB0742A18F8AF4056DCDCC9F42F8A31B60F3D714F56487DAB8040026EFE601BD9E41706396AB473F0A22BD3104F29EFF2E05406171DA7B3A15B411A7706CFB793926191C01764ECC946F3F7181C228306043E1A1AB9FC6894CFE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E8BF68C4788538FC639716AB5B680234
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1092, KeyID=1092, AD Size=63, CT Size=127
# Instruction: Opcode=Authenticated Decryption
# TB :E22444 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=127 bytes
HDR = 4300007F
DAT = 9DCA3B569FA860BE3F5F80C37EC21B1719BD70DD73A5131C80FF4FFAFD99DBF22D1CD71E19DD8200C383895DDF11DCFCCF27687A9B6696669688C22E42B5D39421941950114EEAA8606AF60642698D377334AF59ED8D6EC5121551872F02AF05C875B3190F041083E6E5ED1007ECE62740AE470F16F90CE86DFCFE445C9E4800
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1093, KeyID=1093, AD Size=64, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :A22C45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0D917F6F8D1F3026C951550DA8963672
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1094, KeyID=1094, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :E23446 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1095, KeyID=1095, AD Size=64, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :A23C47 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 17BB10000089358EA913F675059A62AE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1096, KeyID=1096, AD Size=64, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :E24448 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = AB000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1097, KeyID=1097, AD Size=64, PT Size=2
# Instruction: Opcode=Authenticated Encryption
# TB :A24C49 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = B6800000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D475C08773D69F051D6ECB0EAF883A49
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1098, KeyID=1098, AD Size=64, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :E2544A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = C63C0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1099, KeyID=1099, AD Size=64, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :A25C4B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 7A467B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 93B4B432AE0287364A6C244CB01453A9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1100, KeyID=1100, AD Size=64, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :E2644C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 69F4F900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1101, KeyID=1101, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :A26C4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = D54E751D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B5BF7321F5B23C1A4964F43BE1770423
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1102, KeyID=1102, AD Size=64, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :E2744E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 57E5A85F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1103, KeyID=1103, AD Size=64, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :A27C4F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = 7BC021118C000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BABF82BEDD2FEE1CE91809BD9DD00A1C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1104, KeyID=1104, AD Size=64, CT Size=5
# Instruction: Opcode=Authenticated Decryption
# TB :E28450 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 07E268CCEF000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1105, KeyID=1105, AD Size=64, PT Size=6
# Instruction: Opcode=Authenticated Encryption
# TB :A28C51 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 009C2D6BC1220000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F3906FD1837E8A23832E17328C88F763
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1106, KeyID=1106, AD Size=64, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :E29452 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = 9CE13A3D439B0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1107, KeyID=1107, AD Size=64, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :A29C53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9B7BC8746BA1FF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1FB70E3F8FA23D901F820A917E915D34
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1108, KeyID=1108, AD Size=64, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :E2A454 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 2BC54BE42F5D0500
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1109, KeyID=1109, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :A2AC55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 24A3776B84A2B8ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 674AE1CCF5F7E8FECD719AF9A68E209A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1110, KeyID=1110, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :E2B456 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DBB7DF90C62B80CD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1111, KeyID=1111, AD Size=64, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :A2BC57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 4BB4DFF4607BAFDCBB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C971F250F9B2B5E92D8FA63B17BC4A36
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1112, KeyID=1112, AD Size=64, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :E2C458 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 0A98EFE71D084F5234000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1113, KeyID=1113, AD Size=64, PT Size=128
# Instruction: Opcode=Authenticated Encryption
# TB :A2CC59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=128 bytes
HDR = 52000080
DAT = 27DE93F4F8C0DFB2788A5095D53F85230E70AE7BBA4BF80FD3977D0FDA93E62B64355AB017DECFD76AECD4C54C602358AF623BD46DDCE9DF63B7761A5990306BE9B7162E660E97562D355AF6C525D96CE7D33703F5CE262F146CC51AF7B68D27E14FEEEBADC4597A6BB153D53E5E4CF1481CF9DEF981C249262F4CB749B48F51
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C246E0D303FC29CC1FEF863BBD397F0D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1114, KeyID=1114, AD Size=64, CT Size=128
# Instruction: Opcode=Authenticated Decryption
# TB :E2D45A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=128 bytes
HDR = 43000080
DAT = 1813D402E39DC6B9C7143FB04691814F250CF892E723A3323EA882C2EBDEB46FBC8708F55F5C1F4239C0665BA84A2773F0A6D6EF24564BCC32E8FD0D62F648C06CF627DB3C9384A002D33F58BE5204B851E4BDBE4FC9A647BA2938BB0437297A99729801AC9DA4EC923B6DBFEEFEDEF58CC29CB11DB1855E717471EA8C9B895E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1115, KeyID=1115, AD Size=64, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :A2DC5B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 8085067CCEA66967EBA1A7BCD0858FB3BC30D4308A34F49B92041F859D5882865502797CA33E23D5247EE8E90BFDF450B9BD9693DD1A66E51AFA9C985AF6022D606DCE6355EC4BC94F92ED43072E390473D73F5C08564A0C3AD750D6A989309BB5C0328F21B5155BD17BDFC4D836AFCB16E86E3F70897AA4BCB2FE20EE56F76D5A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 20DF7F1A9A7CEF8D0F63321DEAF393DE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1116, KeyID=1116, AD Size=64, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :E2E45C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
HDR = 43000081
DAT = 592532D517931EE35B0F10A51C2AAC3F5135A76A40BC94F4A7795593E3A30C996F63C2050A8117FE52556632A3C4CE72A5815B24EE93CA51DFBE204636981C8E5A361312C767E68D4975347D4F1350E35B9201EEA1F732EDD6C731D2E35622F10AFFFE034B8B34608946BFF9DDE8829B7759D99B5EFA4FBA244EC0E688F318D3DD000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1117, KeyID=1117, AD Size=64, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :A2EC5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AEB6F74296A6D7DBA7B3374E60D26300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 721393E29B43AFCFFF0A6FC32B028FE4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1118, KeyID=1118, AD Size=64, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :E2F45E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 1DED882DE1C09614E0621600B5D66400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1119, KeyID=1119, AD Size=64, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :A2FC5F (Encoding used by testbench)
