###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.1.1
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - schwaemm256128v1
# block_size             - 256
# block_size_ad          - 256
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - esch256v1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 256
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=0
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=61 bytes
HDR = 5600003D
DAT = 3F927F38521C77499C0EC09E723204321CD6BF5A1B2DBA7679391693185267B474FFC0FD27F3BA51150A93F0A17DE49D9B3D382660C4C1087BED1AE08E000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6DC76665066574CF194E01BC29F3B234

#### Authenticated Encryption
#### MsgID=1289, KeyID=1289, AD Size=97, PT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CCC343348374A99A1F69F3687C88134C9C34E8B646D5D84E188217C7BCA000FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 195053B5DCB7694F6C7D81EDF75E26BFAE1737331826C07F05246BEFA0C276AD290B2A351A6139F16DCC8164EF3DBF4920DC045F54310AB5324F66C19ED527F957F1EC16E101A33F7F6C2EFAF88B09B3A142C613DF16F9509797FB80C0288B3721000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=63 bytes
HDR = 4700003F
DAT = 9BD57DB8925B02496D89AEBBFF733C33D54827DEFB75A0BA2D9C2BE583E5BE009ED3C06F70CCD8DCB0EFF3D6BD0E8F077B3DFA5093586EE313C3B17EFD46D700

#### Authenticated Decryption
#### MsgID=1290, KeyID=1290, AD Size=97, CT Size=63
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4FF1995962A8CBEF6FD9652D6360B148455AAD785B6B150A3992DE1A486F7943
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 5A184855BD9155BD9A2B36D0EFB7E6C9C6739C3E6F25748C8CAE91E6484FCA0A8EC567616C7138F6282912FDD4C8356D12CFE8F7AD8C92759B040B2035D00F193F2084852DE5CEB4FF24B3AC32F7F0218F2DCCE17E12E8B41A5D94C8BC1F0543D9000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=63 bytes
HDR = 5600003F
DAT = 4417B12236585E8E98490C18F41883B3C6537E435B115D2F5458948731C60F0E87E6ADB6DD129C3FB3E67ED4E1B18B3A94FED299A790CB1BEF8F82FBA0BA9C00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C044757A754616412473412EE73CC438

#### Authenticated Encryption
#### MsgID=1291, KeyID=1291, AD Size=97, PT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B807A981688A829B9A4E8225DF6CB2817DBC500C5F28A6E47680503B9A8DCEC6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 6D814041CBDE7DC53B1F149C16BF07DC6316149C20351260262A629DE23723B6034BF6EB0865365FC7F6F9C5BBF9AF1C656609890DF947B9B1EE456EB9276812D2D4DBB17F9DC8F5F55ABA7F98A42B768C4DF7CDB8F9985B3C7E8BDE166B3C8DAA000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 47000040
DAT = 261FC0BE9529ABCAE61888DDE86738BEFE6FE2CD3EEB229D519DE1924EC54D1F27EDCCAC4379D3D4FD727C7D03F9A52CCF4CF06531496320B76D4CD62AB69FEA

#### Authenticated Decryption
#### MsgID=1292, KeyID=1292, AD Size=97, CT Size=64
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 4E4A1708BE44AB3F29057E61FA03FC71EE718103AC0F1088E09320C42E416CE9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = F15BD1FEE9837FEC16AC784F1AFBDC4D79F286A15A9001171A1F532DE05CB5B3CAE1A6307336E372706DED306B0AFB5883F14A484F3DE069AC0F04E7F290A5CD228E7D2C24E27B5552DFE5840D9F90EDFCD9B93D818A8D4E4593DBA56A7F16A402000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=64 bytes
HDR = 56000040
DAT = C726BA8613757FF3954580F1521C59B88A48A1ABD40A1F556C1116F11CDC9C1E6461973F78B69D200943EF52DDEF25FC60A69AC559DD465D975C77EA53BC5BC5
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BDF9C71F1F5FCBC6554303D8EC8D084F

#### Authenticated Encryption
#### MsgID=1293, KeyID=1293, AD Size=97, PT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 8E6C1C50AD2031AF37EAD4E3FA372E407741B2264C695352FD7E51F0D4E43265
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = B90460C7ADB6011E53288D622947DC53748A75D1D3050582113EC208448883BD9CA97936C6A4592E1D5C28F4EB43162A335986550D6CB120DB693C5A63AC4D4A58E2402B2742CF0DA4173FD16BE62F125D7CD14358C354FD6F297AA93A33472DA8000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 75CE6ED767132AEB53B10EC3C2D8E91BFC516B92C3ABE2D3F0C2E261280E499A1AD2EAFEA9B80F8478BFD4AEA996AA8E90BEFBFBAC8071AA620EAEEB2B90B5565C000000

#### Authenticated Decryption
#### MsgID=1294, KeyID=1294, AD Size=97, CT Size=65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 7528E903DE4F622E9DA24B19A81D2190F5D1B756A2FA119A2517786CA1D4B206
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = C3EECB5273AE37AD68DBCBE645DAEA49A6234D0716FE7B1612F361C2917D8C96D201B0967429B8F229A20A8FADA5CEBB242BE7C5ED39F7DDA689FA47B74EA31413BAC706D1317D011A8CCA337D58F3714A444C7CF981AD85F75F27E0EE6E354EC3000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=65 bytes
HDR = 56000041
DAT = A9F02BFE31FDE7C3AA4ED3AAAC5C08E898CE087A1499C725F756F393B63739C0F533B9F1C3C2C0C2C31C171089308ACCDFD0D6EEC9B88B077E05650CEF28823246000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 719250BF1D7BDCF15398C48E81CA0DA5

#### Authenticated Encryption
#### MsgID=1295, KeyID=1295, AD Size=97, PT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F91C100069E6A2562327F25511417D4B52945AD19A1A4FD4E85383D3C7EA8677
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 570031062E70CC2769884C0734EC66F6A94EF69EA9CBDF25E69B2CD729B33F6A021DEA73BF591E01916BFA81D0B842D85B12C624CAA7D53A24FA13589D6E13FA10473961A026CD1ED9A85FFC11D9A2491857C422A7602EC5669B123C8D10DCCB23000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=67 bytes
HDR = 47000043
DAT = 42AF64633D39E0AF3595C2BA0588E2B61457797747B533C63D8164AEC57334F30C19BFB15E53CEBA77643FF7A394C6BFBC5CF04A2B642E97506137B663664FF76492F500

#### Authenticated Decryption
#### MsgID=1296, KeyID=1296, AD Size=97, CT Size=67
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 5D02667EAFDE3141A45BB3BF351F75043710E8388C8E23FA45577F303FECF190
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = F70AA78366569161C80EC60FFC3897F8905A10E6881E586BCC6CCF511C773413DB245095425191D51857685FC51A71E594B7AAE15DDC7EFB892D018A626D9DEF1B744BC2DD84692CCC0C2FD2807C6CC2C8083B57495D4C35B62F7649D8703A05A2000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=67 bytes
HDR = 56000043
DAT = EA552E8E7DFFBC1AD84B9C4CCF6D42B12D7F324C02E4377C73B0FDF5B75CAD404413826EA720BDA2A74D07EFC0E328AAB6DBF188C37E3D2F2E3D31D8711A0C5BE50A1A00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E4AD4EDAC17C44D535CEED50B22E4099

#### Authenticated Encryption
#### MsgID=1297, KeyID=1297, AD Size=97, PT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = DDB7E37F18161B07DD4B399355AF0284A7F746E0018B9125B76E2893E3BDF921
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 7A087E4306A676C12B92198B4D569C27E6F9D679B82E0726BF3CAC54E5F60198E2EAD5DAA68B6699E9E9A9F16B89FCF5B912C3FB7BA8730B23A1F55F7915B752924CF6563F372D9100E5E2C3AE80216EB72999F6DCF59B924F53F21AE8357BA3C4000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=97 bytes
HDR = 47000061
DAT = 0C82EAAECCBC5DA36353AF608693310DCAB5706EF4AF991E2FA1AE1452DC2E7F3F88A9A0F6108BE5B5A13B5F47A9C7265A65C59C580F20ED1E3F03B408128C7E3EF0F43ED7C8B2459D1F1581E23BFB1D05D24B1454B2E34CFBE200FCF7F5993C8D000000

#### Authenticated Decryption
#### MsgID=1298, KeyID=1298, AD Size=97, CT Size=97
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B50AA4447B8CFF9B0238D98E8D84E872B10C78051BAECEE76C61FB701F3D3A27
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = CC654397C3E0F1B967F68D1C5B03B2B461AD172B4A86708C872B189681771F11C4FFE6226108158093F881D73C41C602AE2A4F8957E1BEE50129B3B6AC585B196D8C0924828FC2B35D4C06448D40935953E16F85AD52627A313AFA700669BADCFC000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=97 bytes
HDR = 56000061
DAT = 0C7686613FB2A9A682BB63ECF9E9586A4B81230FCE70CE6FCF0284B2568CF6EFEE1CE5A0BA286909A7F9C6898CF1EB951FDCF77CD5023E28EAB30C7D9BC13F0B6B5D0F2438AF239D308DE657699437066D718CA05B0A0A889752C3241F100A3D92000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F0302FE24016AB82AD4A9CF367668661

#### Authenticated Encryption
#### MsgID=1299, KeyID=1299, AD Size=97, PT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = A8A3075623842E74973B6425A5F04FC0E9B83C2D6EAB240F7BD4D993D51D6C19
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = DFBA2A86844BC502108EA73E6B3F7ACA185913B8FFF380C9B351E49CF63335B33E3420666EDEBFC6AF0733B17369B885F4680BB137EAF73CAB63C31FD9E10C54BAFBC076DE62190429A92DA56088AB27219F83105AC875933EC5F2002745E86A8E000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=127 bytes
HDR = 4700007F
DAT = D9C7CA4B26975F53A7C84B290654A9942ADF14E72AC3288BE0C077E8B81E8476D1D9E8C2A9871134BE329EF68BF991A2566C666F58E86193A103AB9FA9CE7E04C75B4894D4902193FD418B2B49446A21EC75543DC66441B357F304205DB8932094E8B2D32D16813B40CACA93B93EF2DE6047B9C4C2F2E08C99B3EF8BC8A8B100

#### Authenticated Decryption
#### MsgID=1300, KeyID=1300, AD Size=97, CT Size=127
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 2CD3DFB6A9C47BB4358E120D9AA81B3926D90EB433A8536D8FAED6698D625B01
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=97 bytes
HDR = 12000061
DAT = 914C2EE8662B1FE4FCC14A4D643C985AEB0FFA7EC080053B9DAD40F8700C9243BCA4BCB9962BC6AA1C1C1F142DBCB2B712BC3C467DC4AD884AE7B439AFB71A1EB7359B8FA1888C53358D5DC90480581FB5F029037008F0E974EE65712270617BA7000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 5600007F
DAT = 558A5F521369E9D22897CE479CA49F1734C8BF7800AE5F99CC2A2B1EE01792AD84ED32B729EB0AB9007243F2F6237BACF57F7860A89F202D272ADFA55A68062CFB53531EF98A98EDB40C57DC25ABEAD45C5EF1CF45C220F0AF5B1BB3AFAB5A80EFC6DE1C057D1A542500C094FD01BF78E6C4997A61D6E5251C1E8FA2CCE51600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3B5D13559AF128FE582DBE099BBF7A80

#### Authenticated Encryption
#### MsgID=1301, KeyID=1301, AD Size=127, PT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = B5986FA45531ABE6298B8BB5865E5F9FCAEE59733EC8992DDD2DDA16CCBECB6B
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = 3969748AF3076412A768AC558B3B7462B9DD38ABD608AA7362293521231777C44BDC30C14494291ECA89B19BB6902246C42D8BF3BABE2D292F915F0975C3BFD2229DE106044B7705E89F98FC823116990953CD4E92D6FEE3F345025E420BFB04B27BD0BA4A7E29C461D9BB66D8E0F6A90831A87B18B23C3A6B206B8D406C9A00
# Info :                Plaintext, EOI=0 EOT=1, Last=1, Length=0 bytes
HDR = 43000000

#### Authenticated Decryption
#### MsgID=1302, KeyID=1302, AD Size=127, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = CB01FBB1004AC77DD2C9759928B219680D50541FEB48BCD7B5007E39D998F888
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=127 bytes
HDR = 1600007F
DAT = EFF8B63ACF5A994A4C1CC7406A2BA8F5873C45C54B770E377411448437B73362FCEB4814C1543352061B3B495E0E4F5DA364DCFFA711C3759D0AD7880D6C9D4B935E005049EE7AF4910750A6941B445D933EE9C166B03C6BD2A13A9A1402B069770A6EE473F28660E3618F3E32A953D1E6220746D4361CDBCA41F0C53F5E3200
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D816ABC855B1599446B7DDEF532299FA

#### Authenticated Encryption
#### MsgID=1303, KeyID=1303, AD Size=127, PT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 3F6D47392A33060420D44AFB4F0B9E53C7A8D03693791164AB36B1A41C9F48E5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 946593EE6D5215200F9FCE116EDBC16BA87D0AD1860F25C6361CA7E4AC715D34ACBABD720A7431AAB59F5A87AF1B2E34F6005A1421B79144667DA1CBA8BDD82FF86A362698394DBCFE2889A81DF56F7B1356FEC90DA3F861B42920A054684F9E884BE09F3E8598827300D426F912CD49D371A3B5395F2573235F2942A0E2BE00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=1 bytes
HDR = 47000001
DAT = 1A000000

#### Authenticated Decryption
#### MsgID=1304, KeyID=1304, AD Size=127, CT Size=1
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 32733956B0658A8CF4B1B78186F4C66B2C344F91B0342F0124288DE48BAD4A8B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 8681445C17A4020B30A6AEFE34D5E8650DC617A284AD1A8DC06142867100AEB93574904CF9CCF4EFD63398B2B8C9C85FA946568ECDD4EB3D015F98BA5FD956CA79B889FAA189F203AACB2C883BBDDCF81456D41B5AA2C1C7F75369C4D941D4A1D924ABD9FDB9AC259BC7643DD3565E36B79BD15AE5BB48B52174D47D24E50500
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1 bytes
HDR = 56000001
DAT = BB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 50DE0753A04EA61554548F13A67DFAE5

#### Authenticated Encryption
#### MsgID=1305, KeyID=1305, AD Size=127, PT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 28CFE7CBCD0096E51F1F369EC979BB17137397212D3632A895DE6C676047662A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 27FF7C66A5C27AEAFF5D3F2AD707E54964F1C5CD57FE84638007D9A8E089B596530254D631854826440575CF9ADA3EFAD74C8C9CE9C1BFE731C2C0489C7C5F6A5049E2FCD269D41053DA54FF44E0C5738630FEB026064F0C6C79BE7C28470FA95862AE03E7A60E46237BA86F4D6030F370E681186E0795821258D791BE8B1600
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 5B6E0000

#### Authenticated Decryption
#### MsgID=1306, KeyID=1306, AD Size=127, CT Size=2
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 0B3E5EB2C8485C00C7B55D4918ADAC105D56DD45752637D0A3DB87832A31B789
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 53F07188D920C3B0D4B4634C67C6FAE54562E4CCA05D0759550011DCDC91635D17E04E42DC8E48BA0D4FBAA22522FAF0C4B0F5A053DFFD7B13959BA7B53924BAC72B947530E32F3A0FB10219965DA2C0E4B7E31A7E3B9E1B001A0D16BCA9F9118B43176237130336F6394A7CFCDF25937D3D99D1A4A3720C9BC13293C535DB00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=2 bytes
HDR = 56000002
DAT = 36FD0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3C78A50BEC03572D182876A960B9F1EB

#### Authenticated Encryption
#### MsgID=1307, KeyID=1307, AD Size=127, PT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 9227BCA2C34B55F59E0170E2EA265AF762EFA4384E7879DA0730CEC36DA4B641
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = C07F182F86348A78808DACF8C3894CCD7603D91BE822318B09B864D4DF6B63C7605B05744DE6BA2D424A05588BC4F12DDCD0265640BFD9524905254CF6F6DD276C792B2E56ADFF9410E6C92A4FE7C8EB829FCF957AF41716CFBF3533A8FB7B152D3CA85383726D7DC883560FCF2C4833AA1E295B4D837BEB911C405F2D596F00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=3 bytes
HDR = 47000003
DAT = A7D58E00

#### Authenticated Decryption
#### MsgID=1308, KeyID=1308, AD Size=127, CT Size=3
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 229FB105013A91BD84CB4BB2FDEDD38EB2FEB6B2377A1EC5C4D14B65AFB18A1C
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = B59BCB008508765A59F702BFA5779A2062FCB7E328E6A200797C740B8F93CCF6EA87F962AD944559B548A02E76190D3FC775E7550957B27DE3DC35656C6D03D179EA4FE60CC775F0FF9051A141D4ED6516F8C9C6A2652C4C023D171954EF8C0F33AF58B7B28D1ED65A131A1851D7919CCA7E5F084ECE96D971F64471F8737D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=3 bytes
HDR = 56000003
DAT = 940E9E00
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 12580FC75783AC168B7BAAB11D97FE56

#### Authenticated Encryption
#### MsgID=1309, KeyID=1309, AD Size=127, PT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = F8B1D03AE2B34071AF51003C117472FF0DA85148D4B4FAF347F588CB58786CF5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 90015DCA556DC3BD10399B7B01EBDAB07762B5D30653C30DF385535E0A9B09CBB06756E3BED56CE3CA649AAD06D0AB7E849454A05B80F1F1243C8552C1817054112DE985FB12BEF88B6C64E32F280DCFCE25EEC043253224479E1F8DFC02030269E1AF3B18962541770F9905C0883DCE5FDD7B74A7560788A653A0ADB2E7F700
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=4 bytes
HDR = 47000004
DAT = F8129F62

#### Authenticated Decryption
#### MsgID=1310, KeyID=1310, AD Size=127, CT Size=4
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = ED85C71BDD1EB16318D29D4F21CA526CA96CFE4097EA1F72DB1ED49335B566B9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 81F1DC4DFB8ED02DEBE2D0355F8B41F3768723A8EE29AA1306E0F6F40B91B2CC9E04603CB19B03755853E578A1609119F5813E70DB11057A9654A2819903EB41D5C47E24E41B22C43A09828881B1C6C95D0FDF7CEE9616A15C4407C6EB66CB741D265067B92A3EBFA2420ED235A335B99EEE23608B7A6C015B97B342BEE82E00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=4 bytes
HDR = 56000004
DAT = 61591933
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 27EE00CB61C373FA62630096D79F474E

#### Authenticated Encryption
#### MsgID=1311, KeyID=1311, AD Size=127, PT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = 386FB2516CBC262F056C48EA90463BA98FD710087B67C69EBD9015F87A85EB22
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = 3F3E19BDDD4B4ACE0CF45BDA411BD648DFDFCF95AA4957356890AD6EE42D376D48D9CA215A309E34136B57F3046984949A55A3F122715DC0CDAE9F88899D37C531393B21541291FFA8C485A55A8F61475ED2135A09DE9D35D24DC5D0FF4C19C8EC1865761421E813F3E35A5FB45CABE7ECB9975F18D6E99C8FDFDF072B8CB100
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=5 bytes
HDR = 47000005
DAT = CA4B56DB29000000

#### Authenticated Decryption
#### MsgID=1312, KeyID=1312, AD Size=127, CT Size=5
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = D2000020
DAT = C6521BFB09C28FE5B63B8D316DB72DFE16F107426E22EC649D34E242C96E017A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=127 bytes
HDR = 1200007F
DAT = F70F10DC203F35E87710EF5B17F1506E8C60845AC1C4D4C876B313082C884ED6256595BF6DB8524CB6E00B08582820E3C5C7E8270C9E21FE1B8BA6EC9BFD58CC2CC22708B8E39FA4220137AC96D6B93334B8C3533B4FCD9BA6D9BDAF1EF08124B4D32949AC67F41F44E10CEBDD57A7CFB4099611602EB788FD362E76BE060300
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=5 bytes
HDR = 56000005
DAT = 0F95208897000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
