###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.2
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 192
# block_size_ad          - 352
# block_size_msg_digest  - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=1, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
#### MsgID=1733, KeyID=1711, AD Size=1, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :B57EC5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 3B8A7524A3A281B47CE78AB2BD12BBD929138456FF4E894A0A1825B598000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2F2F4DF5E23F0C0A957685F9FF0CA834
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1734, KeyID=1712, AD Size=7, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :B586C6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = FD1B41756DDB2F636AF910D716D5BF996366162176F10416E9610EA1141EEF222E20335425F90CA90F2722A32EE1B8F0831AE850218E6DF2F01B306A58A7781D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 032BA92A9DA422EE5675679D0DFF718C
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1735, KeyID=1713, AD Size=4, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B58EC7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = ECFD085C03DDADA975A7912592C886106BC54E46458BE48BD643AD3F0AD1408B6F74CE5CA5BA7097D13E1594A5763D41DE4732BD0D977B242071E900A71A0BA855000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF4CBCFEE60F9FAC0CA0B4B6F2D9130E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1736, KeyID=1714, AD Size=21, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :B596C8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 9890014025BB7F72
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B72A03792B081CE0D41B89BEB7661F4A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1737, KeyID=1715, AD Size=8, CT Size=97
# Instruction: Opcode=Authenticated Decryption
# TB :F59EC9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=97 bytes
HDR = 43000061
DAT = 4BCDD3EBE7B5C52C468349CED086CC71DC2235A3680E414649F7AEE9DBE5B211457DDAA31A2D24F37F7BF3A610367BB3A3519B6D048ADD0C099A9DC63DC2D808B65A4CBF4321B31EDC7C9262752829604D002C7EC451138ADC9003DEF26097E4FC000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1738, KeyID=1716, AD Size=29, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B5A6CA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = 95590D2E69DAD82C2CE9FB0C7945D338C7326E19DCC8BD1DFA835669CDA1CBC7D456451C3490A240931EFB53532F3100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C8E3CF5D8C58AA497089607B457AE4A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1739, KeyID=1717, AD Size=2, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B5AECB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 88783200857F8A7DACDDAEA47E245EF5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1740, KeyID=1718, AD Size=29, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :F5B6CC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B5A300A48184AD00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1741, KeyID=1719, AD Size=0, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F5BECD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 96E8AE696A55C44D82B141203BA01319FE1A2A224B87F500
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1742, KeyID=1720, AD Size=7, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F5C6CE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = BE4B8A5C7615BDB9B1BDB78B91026C73E4207821EB9302AC7F37D3CF0BB6768B1980888B6CF6338EDE0F83650C776D0C587EEF57799CB4E938E026151756CB042C0ABF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1743, KeyID=1721, AD Size=16, PT Size=25
# Instruction: Opcode=Authenticated Encryption
# TB :B5CECF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = F78A3817022C9D251F2D76C5A90940749AB87750606427A5A0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1CA16F9AF8004968BAA33D72BFD66CF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1744, KeyID=1722, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B5D6D0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = EE52637EB38945DCF4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D372C972D44F1DD134AEA61A326B0427
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1745, KeyID=1723, AD Size=43, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F5DED1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = C0F73371714E0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1746, KeyID=1724, AD Size=5, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F5E6D2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1747, KeyID=1725, AD Size=22, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F5EED3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = B151644E471F8274B18E18B18D0B717FFFD1B5AF399479E3C6332CCC5E094226E65CB3F32DB3DE4E29A7E3CF076B82454EFF9870DA92681F95B580852BBB0E54472FD100
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1748, KeyID=1726, AD Size=88, PT Size=23
# Instruction: Opcode=Authenticated Encryption
# TB :B5F6D4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 50F52E740FB05106D6E822C4FAC97114F7BD376A6D81B100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6265C8A718BC5886A1222B1FF90E32D3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1749, KeyID=1727, AD Size=17, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F5FED5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = 9C7D153A9FFA28368EB955D364D9B7BBC994268468454EB4040F77A3CC471E9C53FF8E6F181C008FDCD4AB6E492348B5EBC50A375561B6EABDAE86A07D4ECC43E7BED700
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1750, KeyID=1728, AD Size=61, PT Size=24
# Instruction: Opcode=Authenticated Encryption
# TB :B606D6 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 0F34A95E36BF34CD4D8C5BCA6709DF51D46A8824310367F5
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C99225CD2A842EEDDF193B4F95FB77DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1751, KeyID=1729, AD Size=17, PT Size=65
# Instruction: Opcode=Authenticated Encryption
# TB :B60ED7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=65 bytes
HDR = 52000041
DAT = 6BD9A46AECE9D5D63EC4A1B89DF2542059A5A5E801B8682FF6FD49E6039959A6A2928E3D7E89BD73FBAA7E430816299EB69E07961E53FFB853E8892D6BF0EE687A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7A120D1E2E5B8F6845CAAC78E46F147E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1752, KeyID=1730, AD Size=4, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :B616D8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 0180A76C904D5A8F3D05D6A9E072DE6BE8746DA7FE58689868236BF94F05FA00DB0CAEBEEE99783BD6C0BAD6462BEBACF4332C98148AA1DF7CE47210B8C9E300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0AA056170F4E6242955D2E0CF11863DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1753, KeyID=1731, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B61ED9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B99ED33987B2E1A873E91E0DBEA94A0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1754, KeyID=1732, AD Size=9, CT Size=25
# Instruction: Opcode=Authenticated Decryption
# TB :F626DA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = FEE9750EDBD7C31E6C1ABDFA71071A695A0E30033E76FCB929000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1755, KeyID=1733, AD Size=9, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :B62EDB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 9BF2CB00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F2DB80D8EC0D856E72CEAE65327FFF71
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1756, KeyID=1734, AD Size=2, PT Size=127
# Instruction: Opcode=Authenticated Encryption
# TB :B636DC (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=127 bytes
HDR = 5200007F
DAT = B59634B97F9BCD88612F3DA90D13468E8E1C001F48177F60673D77885C59BA331C4BCD13BAE23E1A45DE00E4B274813EFC1483932212E7CF575C6970FDF38D6D7EB696CA70F8763C7796E85DEF0EB23D9CB4B81A1240E26641B0B6047F60C9BAC2EA66D2362F1572DAC6E08C173E20B2B049CAA855AAEDC20D5F75D3DA823500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2CA6D758FFDA32768885FF8A40026259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1757, KeyID=1735, AD Size=7, PT Size=129
# Instruction: Opcode=Authenticated Encryption
# TB :B63EDD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=129 bytes
HDR = 52000081
DAT = 6D4C947DB8180B2A457BFB16D8523FB9E951B2B7CF9FC189C5DFDF538EAAEC79CCF23CC54AF76CFF0E046631C1F3DD16485D9A130B17FBDCCEFC4F5ACA1F49DE2C11380FDDCFC7B805E84233B6EBC789EBAFDEFDFD5AC2DAFBA906631DDBBC2445000AF40F5A73F103FF728F3A1D536A94C3682DD872900B95AA074B36899529
DAT = A8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B99B90371ED27F2B2AF674B6A2705713
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1758, KeyID=1736, AD Size=89, PT Size=48
# Instruction: Opcode=Authenticated Encryption
# TB :B646DE (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=48 bytes
HDR = 52000030
DAT = 427326ED5BC795E073DD9FE97693FAE9B1EA6B20DCEA84F4F1A298F85F33A2B1C308C14F5A3AEC5C5A6C5784604F94C8
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1D3F6BDDC90FEF12EAAC7B8AD36E6A6B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1759, KeyID=1737, AD Size=44, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F64EDF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 93EDE9E1128172B0BDE9A2F263DE9ACC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1760, KeyID=1738, AD Size=87, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :B656E0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = B5C637D97F340D00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A2D02F2E9EFFFC630442EC0A6CBA3823
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1761, KeyID=1739, AD Size=61, CT Size=23
# Instruction: Opcode=Authenticated Decryption
# TB :F65EE1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = 4129B1A4B82F8095C74FFCD48B26315F4853DA9CECBB1600
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1762, KeyID=1740, AD Size=7, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F666E2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 18F15D00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1763, KeyID=1741, AD Size=0, PT Size=11
# Instruction: Opcode=Authenticated Encryption
# TB :B66EE3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 42AE1E9C4242F6EE2D380800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 629977AFC4113D122FBDC576933D2C97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1764, KeyID=1742, AD Size=0, CT Size=3
# Instruction: Opcode=Authenticated Decryption
# TB :F676E4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 6BFF3400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1765, KeyID=1743, AD Size=63, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :F67EE5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 42E4D2E2168E33CB8340A23E1A81D8FE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1766, KeyID=1744, AD Size=89, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :F686E6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 6A5DB646
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1767, KeyID=1745, AD Size=89, CT Size=67
# Instruction: Opcode=Authenticated Decryption
# TB :F68EE7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=67 bytes
HDR = 43000043
DAT = F3C583CB74D8F544DBBA50334574F36EBBCADFB818F936ACF682AD399EF6DC771945992BB7E51284CD0420E2A638C0694FFEEE394C88C6100214A5465DA920A049B78200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1768, KeyID=1746, AD Size=22, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F696E8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = C037D2C6D36DC9D3515377D7690B316585A7ECF89C96F867A011A4B197460DFCA2900BCA25858BEA4AF247075974032D26E840EEBE121ABE06B967DE6F9C96C499000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1769, KeyID=1747, AD Size=61, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B69EE9 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = D2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D4C18E0596478E81870348595DFC6C8E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1770, KeyID=1748, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B6A6EA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = EB000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A14302ECE1EE39C468F7A850CA53D68D
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1771, KeyID=1749, AD Size=29, CT Size=65
# Instruction: Opcode=Authenticated Decryption
# TB :F6AEEB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=65 bytes
HDR = 43000041
DAT = B93C137060587D707BF95202511AAE5B95FE36E3BF0C7FD4D0F031A2E82B48C31277039EF9E1A9D8A5F94182E587E67E22BEF59B198CCD3E17A0D0FF2E0DAE485D000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1772, KeyID=1750, AD Size=61, CT Size=6
# Instruction: Opcode=Authenticated Decryption
# TB :F6B6EC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = CA08C6853B5A0000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1773, KeyID=1751, AD Size=7, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :B6BEED (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 2B94CFAF5EA280E06E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BE535CD675F3359F690BD05A278B6351
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1774, KeyID=1752, AD Size=1, CT Size=61
# Instruction: Opcode=Authenticated Decryption
# TB :F6C6EE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=61 bytes
HDR = 4300003D
DAT = 5A61B007727608A3206A1417D31659F5B1F88A587B02C12DD38A0CCFCC4A30DB8A009D714CA44D1552AF4F16835FA41B5AEA9EF026EBE7383CD09DF078000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1775, KeyID=1753, AD Size=21, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :B6CEEF (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = E4000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 303A58FF6AAB75CC3B5B825C424B7C46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1776, KeyID=1754, AD Size=6, PT Size=47
# Instruction: Opcode=Authenticated Encryption
# TB :B6D6F0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=47 bytes
HDR = 5200002F
DAT = DEFCA6BB2E2BF0EAF7569CCB19DB6E9D948A04D1C98C340629C52E425C2BC155B9C85AC9DC9BC254215C2608B82CEE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E0985AEDF3563723A1A80817B4356D68
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1777, KeyID=1755, AD Size=8, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :B6DEF1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A6C2B5A38A5DEAF0E7F63AEE42170AF7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1778, KeyID=1756, AD Size=21, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :F6E6F2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=1779, KeyID=1757, AD Size=7, PT Size=5
# Instruction: Opcode=Authenticated Encryption
# TB :B6EEF3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = D1ED9F7B69000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DC0FF53EDA0BEE15402A67112464B616
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1780, KeyID=1758, AD Size=1, CT Size=2
# Instruction: Opcode=Authenticated Decryption
# TB :F6F6F4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 94DC0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=1781, KeyID=1759, AD Size=0, CT Size=129
# Instruction: Opcode=Authenticated Decryption
# TB :F6FEF5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=129 bytes
